-- Merging decision tree log ---
manifest
ADDED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /home/gorka/Git/GeoChat/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea35113255037c00d254997a2d48693b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/424c198fc9c52dd1dc74d6f47d973cb8/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/424c198fc9c52dd1dc74d6f47d973cb8/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/5ea2b2847a00c8578ad033fb034c9761/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/5ea2b2847a00c8578ad033fb034c9761/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/61605f595da9c4f4d65cb6f29e404a80/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e8d8159b6d2281203efdda9d6c394d51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e8d8159b6d2281203efdda9d6c394d51/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/86529d5d40443ebeae0bd2eb033632fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/86529d5d40443ebeae0bd2eb033632fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/30422cc698a7dd339743415ac94f50e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/30422cc698a7dd339743415ac94f50e2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/0818a466b45fb8511bb066be0fc81de3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/64df2eb8b0aa4325b2b1b8203636f165/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/64df2eb8b0aa4325b2b1b8203636f165/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/410ecdfc57b220a94330b806bf5ebabc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/410ecdfc57b220a94330b806bf5ebabc/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/11cd38ecf57d8d4e6d23663cee87a12d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/4f4fec3a38878f5f0ad1529082318964/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ed5e3f62354923e988d76f81c65acb70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ed5e3f62354923e988d76f81c65acb70/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7be1c23b80d6bdb649fe94a08929db9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/gorka/.gradle/caches/transforms-2/files-2.1/2cb451ccebfd273c9b686e0b61ef3228/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/efb539d03504eee1eaf9cd5df1135609/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/efb539d03504eee1eaf9cd5df1135609/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cfb6e11fdcf1bdd0f26d0d0761195ae5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cfb6e11fdcf1bdd0f26d0d0761195ae5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5b2e06e62316ba1e045a3d9b9021508d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/gorka/.gradle/caches/transforms-2/files-2.1/dba51fc5647d9db0746c5bce47ad25b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e3d27c9e8df9c4b77777a60e1463d6b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e3d27c9e8df9c4b77777a60e1463d6b0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dc0cb8f798d25bd3ab8fc464990fb8b2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/dc0cb8f798d25bd3ab8fc464990fb8b2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0051148aa9889127ff8eb40f7c2e3a95/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0051148aa9889127ff8eb40f7c2e3a95/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f0f19a841baac909ee061f1806efb0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6702bc7f0a7d88b2b1c77c849dbfa71a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6702bc7f0a7d88b2b1c77c849dbfa71a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1253ee1f8306e6ffebc41239b9e3e3d7/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/1253ee1f8306e6ffebc41239b9e3e3d7/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f397124533ec01366373e0b8929ebee9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/f397124533ec01366373e0b8929ebee9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/38ed7e57f92f679d998fddfe570c371a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/38ed7e57f92f679d998fddfe570c371a/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/509c65ff5b8f6c7c3dd46c2736888fbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/509c65ff5b8f6c7c3dd46c2736888fbb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2794ecde79b9c071e7a3c7410e7c10c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2794ecde79b9c071e7a3c7410e7c10c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9bcf17a2bd2713850dea54a750124f93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9bcf17a2bd2713850dea54a750124f93/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6260b3877fc0b5900f973027cfed029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c6260b3877fc0b5900f973027cfed029/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f9bc4f84783ae9c5b34a7c6748203e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3f9bc4f84783ae9c5b34a7c6748203e3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c3be8d48aba064b389a286aee0aa92c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c3be8d48aba064b389a286aee0aa92c4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/5dc9c67e8fa90ae6cad95ddf75f9e29c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/9cdfbe97f96595e8eccedd4b5c85ca22/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/79524f9c0d2f4c94caf894b0dda54cd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/79524f9c0d2f4c94caf894b0dda54cd9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/58ea8206a0087fd51121a9711c5c7c78/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cbe779c8a674a964e827589d2f0ebb46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/cbe779c8a674a964e827589d2f0ebb46/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6bf9799af035906cec4698a73a0bee23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/6bf9799af035906cec4698a73a0bee23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/27f605f0aa0fdaffb990781a2916c0ef/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/02b9dfae6be5694722973ada72a52b69/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/02b9dfae6be5694722973ada72a52b69/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/453776df97941a172425af3d570483b8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bf4b2b2bd9c690f98e21ebe05f4fb0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/0bf4b2b2bd9c690f98e21ebe05f4fb0d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea66bd648fef63f2f2059803df06ee27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/ea66bd648fef63f2f2059803df06ee27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d979d8b8a87d37ceb21b1270d609d35a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/d979d8b8a87d37ceb21b1270d609d35a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/482a300a1083eb9ebf5ebe71bf60524b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/482a300a1083eb9ebf5ebe71bf60524b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bf3f2954b0e9a12d28fef5815f903f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7bf3f2954b0e9a12d28fef5815f903f6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2e8197921f72f120c4cbb6ef8049ad13/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/2e8197921f72f120c4cbb6ef8049ad13/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a38840c475d5b78e7a436dd9c2132d78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/a38840c475d5b78e7a436dd9c2132d78/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8fa9032c6014583a24f5ba44b3c19b7b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/8fa9032c6014583a24f5ba44b3c19b7b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e4927d5c986c157f80ad0b033cfe2ab8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e4927d5c986c157f80ad0b033cfe2ab8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e9d8e87b8509e08eddb13ff18bc2c35b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e9d8e87b8509e08eddb13ff18bc2c35b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e426f691db6a24b50a2b89ea23d29171/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3826c12704ef2cacc57f908cd79d8c07/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/3826c12704ef2cacc57f908cd79d8c07/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c38fce5ef19757e219a3516eb18a2765/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/c38fce5ef19757e219a3516eb18a2765/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/20c2588c26c3130f443c6de5b416af77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/20c2588c26c3130f443c6de5b416af77/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e72166cf2d7c7c67d752912b23fd9998/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/e72166cf2d7c7c67d752912b23fd9998/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f5be55bc01bf0b0e3afe56d007420ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/7f5be55bc01bf0b0e3afe56d007420ee/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/943cb6fa181cddfc09a897a58cec53a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/gorka/.gradle/caches/transforms-2/files-2.1/943cb6fa181cddfc09a897a58cec53a5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/5d837bf5cbae3295694eb1b62dc9d31b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/5d837bf5cbae3295694eb1b62dc9d31b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/c1174f40bc269299f4f461eb6ecad2e6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/c1174f40bc269299f4f461eb6ecad2e6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/6aa1dfac7a4f9876ae82b31e047b4ce1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/6aa1dfac7a4f9876ae82b31e047b4ce1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b086407976e1a75e7f7bffba8ebea918/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/b086407976e1a75e7f7bffba8ebea918/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/6d89ac21fdc08b91be937deca854a2fa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/6d89ac21fdc08b91be937deca854a2fa/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/9c4345a58c53273c1f64735eb527091b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ffd923427f0c0f131a381b4b6126e222/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/ffd923427f0c0f131a381b4b6126e222/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8bc026f3460f832bf362c85e60c462f6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8bc026f3460f832bf362c85e60c462f6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8c97b1cb9878e1246f0b4945a96a7ac0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/8c97b1cb9878e1246f0b4945a96a7ac0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d822897109836d831377c4677a75d906/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/d822897109836d831377c4677a75d906/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/516b28b4d46a83955890926614021be0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/516b28b4d46a83955890926614021be0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/135b2d80fa14e3c3dae1e2d54636a2f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/135b2d80fa14e3c3dae1e2d54636a2f0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/05bdf5b59271877fb79b93a7355fa1d8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/05bdf5b59271877fb79b93a7355fa1d8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/2aa73f516fee7e1311bd5a6474c7b0dc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/gorka/.gradle/caches/transforms-2/files-2.1/2aa73f516fee7e1311bd5a6474c7b0dc/AndroidManifest.xml:20:5-44
